--- HEADER ---
	GRASA
927) 00000000
928) 00000000
929) 00000000
930) 00000000
931) 00000000
932) 00000000
933) 00000000
934) 00000000
935) 00000000
936) 00000000
937) 00000000
938) 00000000
939) 00000000
940) 00000000
941) 00000000
942) 00000000
943) 00000000
944) 00000000
945) 00000000
946) 00000000
947) 00000000
948) 00000000
949) 00000000
950) 00000000
951) 00000000
952) 00000000
953) 00000000
954) 00000000
955) 00000000
956) 00000000
957) 00000000
958) 00000000
959) 00000000
960) 00000000
961) 00000000
962) 00000000
963) 00000000
964) 00000000
965) 00000000
966) 00000000
967) 00000000
968) 00000000
969) 00000000
970) 00000000
971) 00000000
972) 00000000
973) 00000000
974) 00000000
975) 00000000
976) 00000000
977) 00000000
978) 00000000
979) 00000000
980) 00000000
981) 00000000
982) 00000000
983) 00000000
984) 00000000
985) 00000000
986) 00000000
987) 00000000
988) 00000000
989) 00000000
990) 00000000
991) 00000000
992) 00000000
993) 00000000
994) 00000000
995) 00000000
996) 00000000
997) 00000000
998) 00000000
999) 00000000
1000) 00000000
1001) 00000000
1002) 00000000
1003) 00000000
1004) 00000000
1005) 00000000
1006) 00000000
1007) 00000000
1008) 00000000
1009) 00000000
1010) 00000000
1011) 00000000
1012) 00000000
1013) 00000000
1014) 00000000
1015) 00000000
1016) 00000000
1017) 00000000
1018) 00000000
1019) 00000000
1020) 00000000
1021) 00000000
1022) 00000000
1023) 00000000
1024) 00000000
1025) 00000000
1026) 00000000
1027) 00000000
1028) 00000000
1029) 00000000
1030) 00000000
1031) 00000000
1032) 00000000
1033) 00000000
1034) 00000000
1035) 00000000
1036) 00000000
1037) 00000000
1038) 00000000
1039) 00000000
1040) 00000000
1041) 00000000
1042) 00000000
1043) 00000000
1044) 00000000
1045) 00000000
1046) 00000000
1047) 00000000
1048) 00000000
1049) 00000000
1050) 00000000
1051) 00000000
1052) 00000000
1053) 00000000
1054) 00000000
1055) 00000000
1056) 00000000
1057) 00000000
1058) 00000000
1059) 00000000
1060) 00000000
1061) 00000000
1062) 00000000
1063) 00000000
1064) 00000000
1065) 00000000
1066) 00000000
1067) 00000000
1068) 00000000
1069) 00000000
1070) 00000000
1071) 00000000
1072) 00000000
1073) 00000000
1074) 00000000
1075) 00000000
1076) 00000000
1077) 00000000
1078) 00000000
1079) 00000000
1080) 00000000
1081) 00000000
1082) 00000000
1083) 00000000
1084) 00000000
1085) 00000000
1086) 00000000
1087) 00000000
1088) 00000000
1089) 00000000
1090) 00000000
1091) 00000000
1092) 00000000
1093) 00000000
1094) 00000000
1095) 00000000
1096) 00000000
1097) 00000000
1098) 00000000
1099) 00000000
1100) 00000000
1101) 00000000
1102) 00000000
1103) 00000000
1104) 00000000
1105) 00000000
1106) 00000000
1107) 00000000
1108) 00000000
1109) 00000000
1110) 00000000
1111) 00000000
1112) 00000000
1113) 00000000
1114) 00000000
1115) 00000000
1116) 00000000
1117) 00000000
1118) 00000000
1119) 00000000
1120) 00000000
1121) 00000000
1122) 00000000
1123) 00000000
1124) 00000000
1125) 00000000
1126) 00000000
1127) 00000000
1128) 00000000
1129) 00000000
1130) 00000000
1131) 00000000
1132) 00000000
1133) 00000000
1134) 00000000
1135) 00000000
1136) 00000000
1137) 00000000
1138) 00000000
1139) 00000000
1140) 00000000
1141) 00000000
1142) 00000000
1143) 00000000
1144) 00000000
1145) 00000000
1146) 00000000
1147) 00000000
1148) 00000000
1149) 00000000
1150) 00000000
1151) 00000000
1152) 00000000
1153) 00000000
1154) 00000000
1155) 00000000
1156) 00000000
1157) 00000000
1158) 00000000
1159) 00000000
1160) 00000000
1161) 00000000
1162) 00000000
1163) 00000000
1164) 00000000
1165) 00000000
1166) 00000000
1167) 00000000
1168) 00000000
1169) 00000000
1170) 00000000
1171) 00000000
1172) 00000000
1173) 00000000
1174) 00000000
1175) 00000000
1176) 00000000
1177) 00000000
1178) 00000000
1179) 00000000
1180) 00000000
1181) 00000000
1182) 00000000
1183) 00000000
1184) 00000000
1185) 00000000
1186) 00000000
1187) 00000000
1188) 00000000
1189) 00000000
1190) 00000000
1191) 00000000
1192) 00000000
1193) 00000000
1194) 00000000
1195) 00000000
1196) 00000000
1197) 00000000
1198) 00000000
1199) 00000000
1200) 00000000
1201) 00000000
1202) 00000000
1203) 00000000
1204) 00000000
1205) 00000000
1206) 00000000
1207) 00000000
1208) 00000000
1209) 00000000
1210) 00000000
1211) 00000000
1212) 00000000
1213) 00000000
1214) 00000000
1215) 00000000
1216) 00000000
1217) 00000000
1218) 00000000
1219) 00000000
1220) 00000000
1221) 00000000
1222) 00000000
1223) 00000000
1224) 00000000
1225) 00000000
1226) 00000000
1227) 00000000
1228) 00000000
1229) 00000000
1230) 00000000
1231) 00000000
1232) 00000000
1233) 00000000
1234) 00000000
1235) 00000000
1236) 00000000
1237) 00000000
1238) 00000000
1239) 00000000
1240) 00000000
1241) 00000000
1242) 00000000
1243) 00000000
1244) 00000000
1245) 00000000
1246) 00000000
1247) 00000000
1248) 00000000
1249) 00000000
1250) 00000000
1251) 00000000
1252) 00000000
1253) 00000000
1254) 00000000
1255) 00000000
1256) 00000000
1257) 00000000
1258) 00000000
1259) 00000000
1260) 00000000
1261) 00000000
1262) 00000000
1263) 00000000
1264) 00000000
1265) 00000000
1266) 00000000
1267) 00000000
1268) 00000000
1269) 00000000
1270) 00000000
1271) 00000000
1272) 00000000
1273) 00000000
1274) 00000000
1275) 00000000
1276) 00000000
1277) 00000000
1278) 00000000
1279) 00000000
1280) 00000000
1281) 00000000
1282) 00000000
1283) 00000000
1284) 00000000
1285) 00000000
1286) 00000000
1287) 00000000
1288) 00000000
1289) 00000000
1290) 00000000
1291) 00000000
1292) 00000000
1293) 00000000
1294) 00000000
1295) 00000000
1296) 00000000
1297) 00000000
1298) 00000000
1299) 00000000
1300) 00000000
1301) 00000000
1302) 00000000
1303) 00000000
1304) 00000000
1305) 00000000
1306) 00000000
1307) 00000000
1308) 00000000
1309) 00000000
1310) 00000000
1311) 00000000
1312) 00000000
1313) 00000000
1314) 00000000
1315) 00000000
1316) 00000000
1317) 00000000
1318) 00000000
1319) 00000000
1320) 00000000
1321) 00000000
1322) 00000000
1323) 00000000
1324) 00000000
1325) 00000000
1326) 00000000
1327) 00000000
1328) 00000000
1329) 00000000
1330) 00000000
1331) 00000000
1332) 00000000
1333) 00000000
1334) 00000000
1335) 00000000
1336) 00000000
1337) 00000000
1338) 00000000
1339) 00000000
1340) 00000000
1341) 00000000
1342) 00000000
1343) 00000000
1344) 00000000
1345) 00000000
1346) 00000000
1347) 00000000
1348) 00000000
1349) 00000000
1350) 00000000
1351) 00000000
1352) 00000000
1353) 00000000
1354) 00000000
1355) 00000000
1356) 00000000
1357) 00000000
1358) 00000000
1359) 00000000
1360) 00000000
1361) 00000000
1362) 00000000
1363) 00000000
1364) 00000000
1365) 00000000
1366) 00000000
1367) 00000000
1368) 00000000
1369) 00000000
1370) 00000000
1371) 00000000
1372) 00000000
1373) 00000000
1374) 00000000
1375) 00000000
1376) 00000000
1377) 00000000
1378) 00000000
1379) 00000000
1380) 00000000
1381) 00000000
1382) 00000000
1383) 00000000
1384) 00000000
1385) 00000000
1386) 00000000
1387) 00000000
1388) 00000000
1389) 00000000
1390) 00000000
1391) 00000000
1392) 00000000
1393) 00000000
1394) 00000000
1395) 00000000
1396) 00000000
1397) 00000000
1398) 00000000
1399) 00000000
1400) 00000000
1401) 00000000
1402) 00000000
1403) 00000000
1404) 00000000
1405) 00000000
1406) 00000000
1407) 00000000
1408) 00000000
1409) 00000000
1410) 00000000
1411) 00000000
1412) 00000000
1413) 00000000
1414) 00000000
1415) 00000000
1416) 00000000
1417) 00000000
1418) 00000000
1419) 00000000
1420) 00000000
1421) 00000000
1422) 00000000
1423) 00000000
1424) 00000000
1425) 00000000
1426) 00000000
1427) 00000000
1428) 00000000
1429) 00000000
1430) 00000000
1431) 00000000
1432) 00000000
1433) 00000000
1434) 00000000
1435) 00000000
1436) 00000000
1437) 00000000
1438) 00000000
1439) 00000000
1440) 00000000
1441) 00000000
1442) 00000000
1443) 00000000
1444) 00000000
1445) 00000000
1446) 00000000
1447) 00000000
1448) 00000000
1449) 00000000
1450) 00000000
1451) 00000000
1452) 00000000
1453) 00000000
1454) 00000000
1455) 00000000
1456) 00000000
1457) 00000000
1458) 00000000
1459) 00000000
1460) 00000000
1461) 00000000
1462) 00000000
1463) 00000000
1464) 00000000
1465) 00000000
1466) 00000000
1467) 00000000
1468) 00000000
1469) 00000000
1470) 00000000
1471) 00000000
1472) 00000000
1473) 00000000
1474) 00000000
1475) 00000000
1476) 00000000
1477) 00000000
1478) 00000000
1479) 00000000
1480) 00000000
1481) 00000000
1482) 00000000
1483) 00000000
1484) 00000000
1485) 00000000
1486) 00000000
1487) 00000000
1488) 00000000
1489) 00000000
1490) 00000000
1491) 00000000
1492) 00000000
1493) 00000000
1494) 00000000
1495) 00000000
1496) 00000000
1497) 00000000
1498) 00000000
1499) 00000000
1500) 00000000
1501) 00000000
1502) 00000000
1503) 00000000
1504) 00000000
1505) 00000000
1506) 00000000
1507) 00000000
1508) 00000000
1509) 00000000
1510) 00000000
1511) 00000000
1512) 00000000
1513) 00000000
1514) 00000000
1515) 00000000
1516) 00000000
1517) 00000000
1518) 00000000
1519) 00000000
1520) 00000000
1521) 00000000
1522) 00000000
1523) 00000000
1524) 00000000
1525) 00000000
1526) 00000000
1527) 00000000
1528) 00000000
1529) 00000000
1530) 00000000
1531) 00000000
1532) 00000000
1533) 00000000
1534) 00000000
1535) 00000000
1536) 00000000
1537) 00000000
1538) 00000000
1539) 00000000
1540) 00000000
1541) 00000000
1542) 00000000
1543) 00000000
1544) 00000000
1545) 00000000
1546) 00000000
1547) 00000000
1548) 00000000
1549) 00000000
1550) 00000000
1551) 00000000
1552) 00000000
1553) 00000000
1554) 00000000
1555) 00000000
1556) 00000000
1557) 00000000
1558) 00000000
1559) 00000000
1560) 00000000
1561) 00000000
1562) 00000000
1563) 00000000
1564) 00000000
1565) 00000000
1566) 00000000
1567) 00000000
1568) 00000000
1569) 00000000
1570) 00000000
1571) 00000000
1572) 00000000
1573) 00000000
1574) 00000000
1575) 00000000
1576) 00000000
1577) 00000000
1578) 00000000
1579) 00000000
1580) 00000000
1581) 00000000
1582) 00000000
1583) 00000000
1584) 00000000
1585) 00000000
1586) 00000000
1587) 00000000
1588) 00000000
1589) 00000000
1590) 00000000
1591) 00000000
1592) 00000000
1593) 00000000
1594) 00000000
1595) 00000000
1596) 00000000
1597) 00000000
1598) 00000000
1599) 00000000
1600) 00000000
1601) 00000000
1602) 00000000
1603) 00000000
1604) 00000000
1605) 00000000
1606) 00000000
1607) 00000000
1608) 00000000
1609) 00000000
1610) 00000000
1611) 00000000
1612) 00000000
1613) 00000000
1614) 00000000
1615) 00000000
1616) 00000000
1617) 00000000
1618) 00000000
1619) 00000000
1620) 00000000
1621) 00000000
1622) 00000000
1623) 00000000
1624) 00000000
1625) 00000000
1626) 00000000
1627) 00000000
1628) 00000000
1629) 00000000
1630) 00000000
1631) 00000000
1632) 00000000
1633) 00000000
1634) 00000000
1635) 00000000
1636) 00000000
1637) 00000000
1638) 00000000
1639) 00000000
1640) 00000000
1641) 00000000
1642) 00000000
1643) 00000000
1644) 00000000
1645) 00000000
1646) 00000000
1647) 00000000
1648) 00000000
1649) 00000000
1650) 00000000
1651) 00000000
1652) 00000000
1653) 00000000
1654) 00000000
1655) 00000000
1656) 00000000
1657) 00000000
1658) 00000000
1659) 00000000
1660) 00000000
1661) 00000000
1662) 00000000
1663) 00000000
1664) 00000000
1665) 00000000
1666) 00000000
1667) 00000000
1668) 00000000
1669) 00000000
1670) 00000000
1671) 00000000
1672) 00000000
1673) 00000000
1674) 00000000
1675) 00000000
1676) 00000000
1677) 00000000
1678) 00000000
1679) 00000000
1680) 00000000
1681) 00000000
1682) 00000000
1683) 00000000
1684) 00000000
1685) 00000000
1686) 00000000
1687) 00000000
1688) 00000000
1689) 00000000
1690) 00000000
1691) 00000000
1692) 00000000
1693) 00000000
1694) 00000000
1695) 00000000
1696) 00000000
1697) 00000000
1698) 00000000
1699) 00000000
1700) 00000000
1701) 00000000
1702) 00000000
1703) 00000000
1704) 00000000
1705) 00000000
1706) 00000000
1707) 00000000
1708) 00000000
1709) 00000000
1710) 00000000
1711) 00000000
1712) 00000000
1713) 00000000
1714) 00000000
1715) 00000000
1716) 00000000
1717) 00000000
1718) 00000000
1719) 00000000
1720) 00000000
1721) 00000000
1722) 00000000
1723) 00000000
1724) 00000000
1725) 00000000
1726) 00000000
1727) 00000000
1728) 00000000
1729) 00000000
1730) 00000000
1731) 00000000
1732) 00000000
1733) 00000000
1734) 00000000
1735) 00000000
1736) 00000000
1737) 00000000
1738) 00000000
1739) 00000000
1740) 00000000
1741) 00000000
1742) 00000000
1743) 00000000
1744) 00000000
1745) 00000000
1746) 00000000
1747) 00000000
1748) 00000000
1749) 00000000
1750) 00000000
1751) 00000000
1752) 00000000
1753) 00000000
1754) 00000000
1755) 00000000
1756) 00000000
1757) 00000000
1758) 00000000
1759) 00000000
1760) 00000000
1761) 00000000
1762) 00000000
1763) 00000000
1764) 00000000
1765) 00000000
1766) 00000000
1767) 00000000
1768) 00000000
1769) 00000000
1770) 00000000
1771) 00000000
1772) 00000000
1773) 00000000
1774) 00000000
1775) 00000000
1776) 00000000
1777) 00000000
1778) 00000000
1779) 00000000
1780) 00000000
1781) 00000000
1782) 00000000
1783) 00000000
1784) 00000000
1785) 00000000
1786) 00000000
1787) 00000000
1788) 00000000
1789) 00000000
1790) 00000000
1791) 00000000
1792) 00000000
1793) 00000000
1794) 00000000
1795) 00000000
1796) 00000000
1797) 00000000
1798) 00000000
1799) 00000000
1800) 00000000
1801) 00000000
1802) 00000000
1803) 00000000
1804) 00000000
1805) 00000000
1806) 00000000
1807) 00000000
1808) 00000000
1809) 00000000
1810) 00000000
1811) 00000000
1812) 00000000
1813) 00000000
1814) 00000000
1815) 00000000
1816) 00000000
1817) 00000000
1818) 00000000
1819) 00000000
1820) 00000000
1821) 00000000
1822) 00000000
1823) 00000000
1824) 00000000
1825) 00000000
1826) 00000000
1827) 00000000
1828) 00000000
1829) 00000000
1830) 00000000
1831) 00000000
1832) 00000000
1833) 00000000
1834) 00000000
1835) 00000000
1836) 00000000
1837) 00000000
1838) 00000000
1839) 00000000
1840) 00000000
1841) 00000000
1842) 00000000
1843) 00000000
1844) 00000000
1845) 00000000
1846) 00000000
1847) 00000000
1848) 00000000
1849) 00000000
1850) 00000000
1851) 00000000
1852) 00000000
1853) 00000000
1854) 00000000
1855) 00000000
1856) 00000000
1857) 00000000
1858) 00000000
1859) 00000000
1860) 00000000
